y_test,y_pred
25,25.0
52,52.9
100,100.0
60,60.0
50,50.0
60,60.0
60,60.0
39,39.0
40,40.0
82,71.37727272727273
40,40.0
45,45.0
30,30.0
90,90.0
45,45.0
30,30.0
60,60.0
150,150.0
50,50.0
40,40.0
56,56.0
45,45.0
50,50.0
90,90.0
45,45.0
25,25.0
80,80.0
100,100.0
70,70.0
20,20.0
49,49.0
40,40.0
40,40.0
30,30.0
50,50.0
20,20.0
45,45.0
50,50.0
50,50.0
100,100.0
50,50.0
40,40.0
60,60.0
40,40.0
55,34.30833333333333
55,55.0
35,35.0
60,60.0
39,39.0
30,30.0
111,111.0
60,60.0
50,50.0
35,35.0
93,88.26
100,100.0
20,20.0
50,50.0
80,80.0
50,50.0
80,80.0
60,60.0
35,35.0
40,40.0
100,100.0
15,15.0
40,40.0
90,90.0
35,35.0
80,80.0
50,50.0
80,80.0
40,40.0
90,90.0
82,81.9
46,48.86868421052632
40,40.0
30,30.0
40,40.0
40,40.0
50,50.0
140,140.0
67,67.0
50,50.0
80,80.0
25,25.0
45,45.0
40,40.0
90,90.0
55,55.0
57,58.1
90,90.0
100,100.0
80,80.0
70,70.0
50,50.0
30,30.0
50,50.0
120,120.0
38,38.0
70,70.0
35,35.0
50,50.0
50,50.0
40,40.0
20,20.0
44,44.0
20,20.0
70,70.0
40,40.0
30,30.0
30,30.0
40,40.0
40,40.0
50,50.0
90,90.0
89,89.0
60,60.0
50,50.0
40,40.0
80,80.0
130,130.0
67,67.0
40,40.0
78,78.0
45,45.0
30,30.0
30,30.0
30,30.0
100,100.0
50,50.0
45,45.0
40,40.0
50,50.0
80,80.0
60,60.0
40,40.0
39,39.0
35,35.0
100,100.0
50,50.0
50,50.0
90,90.0
50,50.0
40,40.0
80,80.0
50,50.0
70,70.0
80,80.0
37,24.9
40,40.0
50,50.0
100,100.0
60,60.0
39,39.0
35,35.0
80,80.0
40,40.0
40,40.0
50,50.0
131,131.0
34,34.0
65,65.0
60,60.0
100,100.0
60,60.0
50,50.0
50,50.0
35,35.0
30,30.0
25,25.0
40,40.0
40,40.0
50,50.0
80,80.0
40,40.0
65,59.7
40,40.0
140,140.0
50,50.0
80,80.0
100,100.0
40,40.0
50,50.0
50,51.0
35,35.0
100,100.0
50,50.0
32,32.8
45,45.0
50,50.0
50,50.0
80,80.0
65,69.6
60,60.0
20,20.0
60,60.0
40,40.0
40,40.0
60,60.0
60,60.0
50,50.0
30,30.0
40,40.0
40,40.0
25,25.0
100,100.0
100,100.0
80,80.0
40,40.0
60,60.0
60,60.0
50,50.0
42,42.0
50,50.0
70,70.0
37,24.9
30,30.0
90,90.0
80,80.0
100,100.0
25,25.0
47,47.0
40,40.0
89,89.0
70,70.0
46,52.68241071428571
50,50.0
40,40.0
50,50.0
20,20.0
70,70.0
60,60.0
50,50.0
32,34.479388714733545
89,89.0
50,50.0
50,50.0
140,140.0
65,65.0
60,60.0
37,36.6
111,98.1
120,120.0
40,40.0
25,25.0
40,40.0
50,50.0
60,60.0
50,50.0
60,60.0
56,56.0
40,40.0
55,55.940162393162396
55,55.0
60,60.0
50,50.0
60,60.0
120,120.0
40,40.0
40,40.0
80,80.0
20,20.0
20,20.0
30,30.0
50,50.0
40,40.0
45,45.0
130,130.0
50,50.0
90,90.0
40,40.0
78,78.0
40,40.0
80,80.0
80,80.0
50,50.0
50,50.0
90,90.0
35,35.0
70,70.0
50,50.0
80,80.0
56,56.0
50,50.0
25,25.0
45,45.0
45,45.0
10,9.2
40,40.0
50,50.0
34,34.0
78,78.0
50,50.0
44,44.0
25,25.0
80,80.0
140,140.0
30,30.0
37,36.7
50,50.0
40,40.0
25,25.0
25,25.0
103,56.975
0,44.894999999999996
50,50.0
26,26.0
60,60.0
56,56.0
22,22.0
40,40.0
40,40.0
90,90.0
30,30.0
40,40.0
50,50.0
50,50.0
70,70.0
35,35.0
45,45.0
72,47.47925287356322
50,50.0
70,70.0
56,56.0
75,75.0
40,40.0
20,20.0
60,60.0
40,40.0
60,60.0
35,35.0
60,60.0
40,40.0
37,33.31818181818182
80,80.0
50,50.0
40,40.0
80,80.0
45,45.0
56,56.0
60,60.0
70,70.0
56,56.0
30,30.0
80,80.0
90,90.0
40,40.0
39,39.0
130,130.0
34,34.0
60,60.0
40,40.0
56,56.0
60,60.0
50,50.0
50,50.0
46,54.7
50,50.0
70,70.0
90,90.0
50,50.0
50,50.0
50,50.0
60,60.0
40,40.0
32,39.581406488626314
50,50.0
35,35.0
60,60.0
80,80.0
60,60.0
50,50.0
50,50.0
50,50.0
50,50.0
90,90.0
40,40.0
120,120.0
70,70.0
30,30.0
27,27.0
35,35.0
50,50.0
45,45.0
90,90.0
70,70.0
100,100.0
20,20.0
40,40.0
89,89.0
40,40.0
30,30.0
40,40.0
40,40.0
50,50.0
60,60.0
55,53.21538461538462
60,60.0
56,56.0
80,80.0
40,40.0
70,70.0
100,100.0
30,30.0
156,156.0
59,60.0
11,10.9
20,20.0
44,44.0
50,50.0
55,67.24166666666667
140,140.0
56,56.0
56,56.0
50,50.0
55,56.7
40,40.0
60,60.0
40,40.0
25,25.0
67,67.0
40,40.0
50,50.0
60,60.0
70,70.0
45,45.0
83,84.70727272727272
40,40.0
56,56.0
55,55.0
60,60.0
60,60.0
40,40.0
78,78.0
45,45.0
65,65.0
29,28.5
80,80.0
140,140.0
70,70.0
109,110.0
90,90.0
40,40.0
80,80.0
45,45.0
70,70.0
20,20.0
40,40.0
46,52.732410714285706
60,60.0
50,50.0
60,60.0
70,70.0
60,60.0
65,52.732410714285706
50,50.0
30,30.0
56,56.0
60,60.0
50,50.0
56,56.0
80,80.0
50,50.0
50,50.0
30,30.0
100,89.16666666666667
40,40.0
40,40.0
55,55.0
50,50.0
70,70.0
50,50.0
60,60.0
50,50.0
50,50.0
60,60.0
80,80.0
40,40.0
35,35.0
156,156.0
89,89.0
40,40.0
30,30.0
80,80.0
54,53.7
60,60.0
70,70.0
44,44.0
40,40.0
50,50.0
40,40.0
40,40.0
50,50.0
70,70.0
40,40.0
90,90.0
45,45.0
70,70.0
15,15.0
50,50.0
40,40.0
40,40.0
40,40.0
83,65.13205128205128
80,80.0
100,100.0
50,50.0
50,50.0
25,25.0
25,25.0
35,35.0
65,65.0
50,50.0
40,40.0
60,60.0
40,40.0
50,50.0
40,40.0
70,70.0
20,20.0
60,60.0
35,35.0
50,50.0
60,60.0
90,90.0
40,40.0
46,63.63728070175439
40,40.0
34,34.0
60,60.0
40,40.0
50,50.0
56,56.0
20,20.0
60,60.0
50,50.0
40,40.0
40,40.0
100,100.0
45,45.0
187,178.7
30,30.0
69,69.0
50,50.0
35,35.0
78,78.0
56,56.0
50,50.0
35,36.379871031746035
50,50.0
20,20.0
50,50.0
60,60.0
35,35.0
89,89.0
30,30.0
48,48.1
56,56.0
40,40.0
80,80.0
50,50.0
50,50.0
50,50.0
20,20.0
70,70.0
100,100.0
90,90.0
25,25.0
30,30.0
50,50.0
50,50.0
50,50.0
60,60.0
30,30.0
30,30.0
80,80.0
80,80.0
55,55.0
50,50.0
145,138.6
100,100.0
40,40.0
20,20.0
56,56.0
56,56.0
30,30.0
40,40.0
67,67.0
44,44.0
90,90.0
40,40.0
45,45.0
46,53.9539351313648
40,40.0
40,40.0
60,60.0
30,30.0
50,50.0
74,101.8
34,34.0
40,40.0
80,80.0
50,50.0
70,70.0
50,50.0
40,40.0
45,45.0
45,45.0
40,40.0
60,60.0
35,35.0
90,90.0
70,70.0
90,90.0
50,50.0
50,50.0
39,39.0
60,60.0
60,60.0
100,100.0
70,70.0
50,50.0
70,70.0
80,80.0
100,100.0
30,30.0
50,50.0
50,50.0
40,40.0
120,120.0
50,50.0
90,90.0
45,45.0
40,40.0
22,32.25
30,30.0
30,30.0
30,30.0
89,89.0
56,56.0
60,60.0
80,80.0
25,25.0
56,56.0
25,25.0
60,60.0
35,35.0
70,70.0
100,100.0
167,168.9
111,111.0
40,40.0
40,40.0
40,40.0
50,50.0
70,70.0
78,78.0
60,60.0
40,40.0
45,45.0
40,40.0
89,89.0
60,60.0
100,100.0
50,50.0
67,67.0
70,70.0
56,56.0
90,90.0
55,50.66538461538462
50,50.0
50,50.0
50,50.0
65,65.0
60,60.0
60,60.0
60,60.0
90,90.0
78,78.0
77,77.0
30,30.0
50,50.0
50,50.0
60,60.0
60,60.0
32,40.52523101194501
55,55.0
60,60.0
279,268.9
90,90.0
70,70.0
130,130.0
44,44.0
50,50.0
45,45.0
50,50.0
65,61.9
56,56.0
145,145.0
45,45.0
50,50.0
50,50.0
32,36.3
80,80.0
40,40.0
40,40.0
20,20.0
74,66.62
55,52.68241071428571
70,70.0
45,45.0
83,66.4439393939394
100,100.0
70,70.0
30,30.0
60,60.0
50,50.0
40,40.0
90,90.0
55,51.14068421052632
90,90.0
140,134.5
20,20.0
50,50.0
67,67.0
37,36.5
40,40.0
40,40.0
10,8.3
50,50.0
80,80.0
50,50.0
100,100.0
50,50.0
50,50.0
40,40.0
74,60.375
56,56.0
90,90.0
50,50.0
25,25.0
55,64.3639351313648
50,50.0
90,90.0
50,50.0
90,90.0
90,90.0
50,50.0
45,45.0
140,140.0
50,50.0
40,40.0
60,60.0
55,55.59313231797442
40,40.0
90,90.0
50,50.0
50,50.0
60,60.0
140,140.0
30,30.0
60,60.0
50,50.0
32,46.12266522988505
100,100.0
60,60.0
60,60.0
80,80.0
40,40.0
50,50.0
40,40.0
25,25.0
100,95.83333333333333
60,60.0
80,80.0
46,52.59849572649573
30,30.0
40,40.0
50,50.0
50,50.0
50,50.0
56,56.0
35,35.0
130,130.0
78,78.0
50,50.0
65,65.0
50,50.0
70,70.0
30,30.0
40,40.0
40,40.0
50,50.0
70,70.0
100,100.0
40,40.0
55,75.8
80,80.0
100,100.0
120,120.0
80,80.0
40,40.0
50,50.0
70,70.0
65,65.0
88,88.0
90,90.0
40,40.0
50,50.0
80,80.0
30,30.0
40,40.0
55,55.0
47,47.2
60,60.0
40,40.0
40,40.0
70,70.0
94,94.2
30,30.0
60,60.0
35,35.0
40,40.0
102,78.92999999999999
50,50.0
40,40.0
70,70.0
74,74.87727272727273
80,80.0
40,40.0
25,25.0
50,50.0
50,50.0
60,60.0
80,80.0
50,50.0
50,50.0
25,25.0
40,40.0
35,35.0
145,145.0
25,25.0
50,50.0
45,45.0
50,50.0
55,55.0
40,40.0
60,60.0
90,90.0
110,110.0
40,40.0
40,40.0
70,70.0
83,49.16068421052631
78,78.0
40,40.0
50,50.0
35,35.0
25,25.0
40,40.0
55,55.0
60,60.0
40,40.0
70,70.0
50,50.0
30,30.0
20,40.0
40,40.0
100,100.0
40,40.0
50,50.0
70,70.0
30,30.0
100,89.16666666666667
35,35.0
40,40.0
80,80.0
50,50.0
50,50.0
40,40.0
120,39.2
70,70.0
45,45.0
50,50.0
56,56.0
60,60.0
40,40.0
80,80.0
77,77.0
50,50.0
90,90.0
83,52.59849572649573
50,50.0
65,65.0
25,25.0
80,80.0
90,90.0
40,40.0
30,30.0
140,140.0
35,35.0
20,20.0
32,41.58620689655172
40,40.0
67,67.0
22,22.0
70,70.0
26,26.0
100,100.0
140,140.0
70,70.0
70,70.0
50,50.0
70,70.0
58,73.67333333333333
35,35.0
89,89.0
40,40.0
70,70.0
70,70.0
50,50.0
50,50.0
50,50.0
60,60.0
40,40.0
50,50.0
30,30.0
56,56.0
40,40.0
80,80.0
89,89.0
40,40.0
50,50.0
20,20.0
40,40.0
100,100.0
15,15.0
49,49.0
45,45.0
40,40.0
30,30.0
70,70.0
50,50.0
40,40.0
30,30.0
50,50.0
100,100.0
25,25.0
45,45.0
40,40.0
50,50.0
35,35.0
40,40.0
70,70.0
60,60.0
80,80.0
40,40.0
32,41.58620689655172
50,50.0
55,55.0
60,60.0
50,50.0
90,90.0
60,60.0
30,30.0
40,40.0
42,33.766666666666666
40,40.0
60,60.0
40,40.0
25,25.0
100,100.0
50,50.0
40,40.0
90,90.0
25,25.0
30,30.0
70,70.0
60,60.0
90,90.0
25,25.0
30,30.0
70,70.0
40,40.0
111,87.49393939393939
50,50.0
50,50.0
40,40.0
50,50.0
40,40.0
50,50.0
100,100.0
80,80.0
89,89.0
35,35.0
90,90.0
50,50.0
25,25.0
50,50.0
56,56.0
93,60.11666666666666
60,60.0
50,50.0
33,33.0
70,70.0
140,140.0
40,40.0
40,40.0
56,56.0
60,60.0
100,100.0
45,45.0
20,20.0
45,45.0
80,80.0
80,80.0
50,50.0
40,40.0
50,50.0
50,50.0
100,100.0
50,50.0
80,80.0
40,40.0
60,60.0
90,90.0
40,40.0
50,50.0
65,46.83333333333333
70,70.0
46,47.47925287356322
120,120.0
30,30.0
45,45.0
60,60.0
20,20.0
130,130.0
90,90.0
50,50.0
35,35.0
35,35.0
85,85.0
35,35.0
50,50.0
69,69.0
100,100.0
40,40.0
30,30.0
56,56.0
80,80.0
50,50.0
50,50.0
56,56.0
25,25.0
65,65.0
34,34.0
40,40.0
130,130.0
50,50.0
90,90.0
100,100.0
50,50.0
40,40.0
100,100.0
89,89.0
40,40.0
40,40.0
80,80.0
80,80.0
70,70.0
90,90.0
80,80.0
60,60.0
50,50.0
55,55.0
50,50.0
30,30.0
100,100.0
49,49.0
39,39.0
130,131.0
45,45.0
45,45.0
50,50.0
49,49.0
40,40.0
40,40.0
50,50.0
25,25.0
60,60.0
50,50.0
80,80.0
60,60.0
40,40.0
30,30.0
40,40.0
50,50.0
80,80.0
90,90.0
40,40.0
40,40.0
20,20.0
40,40.0
50,50.0
89,89.0
80,80.0
60,60.0
40,40.0
60,60.0
50,50.0
40,40.0
20,20.0
75,75.0
30,30.0
44,44.0
20,20.0
60,60.0
60,60.0
70,70.0
20,20.0
39,39.0
40,40.0
33,33.0
56,56.0
70,70.0
70,70.0
50,50.0
35,35.0
30,30.0
45,45.0
70,70.0
45,45.0
40,40.0
90,90.0
40,40.0
80,80.0
50,50.0
80,80.0
45,45.0
50,50.0
50,50.0
40,40.0
40,40.0
50,50.0
60,60.0
67,67.0
50,50.0
30,30.0
50,50.0
25,25.0
60,60.0
130,130.0
50,50.0
45,45.0
60,60.0
50,50.0
110,110.0
49,49.0
50,50.0
50,50.0
46,34.1
45,45.0
40,40.0
55,55.0
60,60.0
33,33.0
83,74.92727272727272
90,90.0
80,80.0
56,56.0
50,50.0
50,50.0
45,45.0
30,30.0
60,60.0
69,59.22711659663865
111,111.0
30,30.0
50,50.0
140,140.0
35,35.0
100,100.0
46,42.8
90,90.0
130,130.0
70,70.0
30,30.0
60,60.0
50,50.0
110,110.0
40,40.0
93,65.13205128205128
50,50.0
80,80.0
140,140.0
50,50.0
60,60.0
56,56.0
40,40.0
50,50.0
50,50.0
90,90.0
100,100.0
100,100.0
22,22.0
35,35.0
60,60.0
35,35.0
40,40.0
64,40.43333333333333
70,70.0
65,52.2
40,40.0
56,56.0
80,80.0
60,60.0
40,40.0
70,70.0
56,56.0
30,30.0
50,50.0
40,40.0
45,45.0
40,40.0
50,50.0
40,40.0
70,70.0
50,50.0
89,89.0
50,50.0
45,45.0
45,45.0
40,40.0
40,40.0
60,60.0
50,50.0
50,50.0
78,78.0
40,40.0
89,89.0
60,60.0
40,40.0
55,50.5
50,50.0
56,56.0
60,60.0
73,73.6
38,38.0
60,60.0
50,50.0
80,80.0
80,80.0
30,30.0
50,50.0
55,62.804070961718026
50,50.0
90,90.0
35,35.0
50,50.0
60,60.0
50,50.0
70,70.0
100,100.0
40,40.0
50,50.0
60,60.0
50,50.0
40,40.0
40,40.0
50,50.0
45,45.0
100,100.0
50,50.0
40,40.0
60,60.0
110,110.0
35,35.0
80,80.0
90,90.0
70,70.0
45,45.0
90,90.0
50,50.0
40,40.0
50,50.0
60,60.0
40,40.0
90,90.0
20,20.0
50,50.0
40,40.0
56,56.0
50,50.0
70,70.0
50,50.0
50,50.0
20,20.0
50,50.0
56,56.0
40,40.0
40,40.0
55,55.03333333333334
70,70.0
35,35.0
50,50.0
30,30.0
30,30.0
50,50.0
25,25.0
40,40.0
45,45.0
92,43.2
40,40.0
100,100.0
25,25.0
80,80.0
70,70.0
70,70.0
111,111.0
40,40.0
40,40.0
40,40.0
55,55.0
50,50.0
50,50.0
35,35.0
56,56.0
50,50.0
46,53.085606060606054
20,20.0
111,88.6
50,50.0
45,45.0
89,89.0
46,53.24954916645252
50,50.0
50,50.0
60,60.0
40,40.0
80,80.0
55,54.730601798031465
80,80.0
90,90.0
50,50.0
90,90.0
35,35.0
46,44.52523101194501
32,37.78933189655172
50,50.0
50,50.0
100,100.0
80,80.0
35,35.0
44,44.0
80,80.0
70,70.0
40,40.0
50,50.0
20,20.0
66,66.0
35,35.0
80,80.0
60,60.0
111,104.6
60,60.0
40,40.0
50,50.0
78,78.0
44,44.0
40,40.0
60,60.0
55,55.0
40,40.0
90,90.0
50,50.0
50,50.0
90,90.0
35,35.0
40,40.0
56,56.0
50,50.0
60,60.0
33,33.0
90,90.0
15,15.0
79,79.1
140,140.0
65,65.0
45,45.0
80,80.0
50,50.0
50,50.0
60,60.0
45,45.0
80,80.0
60,60.0
40,40.0
60,60.0
50,50.0
40,40.0
50,50.0
50,50.0
71,71.0
40,40.0
33,33.0
50,50.0
30,30.0
80,80.0
45,45.0
30,30.0
60,60.0
89,89.0
130,130.0
60,60.0
78,78.0
20,20.0
60,60.0
70,70.0
80,80.0
40,40.0
40,40.0
70,70.0
40,40.0
35,35.0
70,70.0
40,40.0
70,70.0
45,45.0
110,110.0
46,50.12349572649573
70,70.0
130,130.0
78,78.0
40,40.0
110,110.0
90,90.0
67,67.0
40,40.0
60,60.0
45,45.0
30,30.0
80,80.0
30,30.0
100,100.0
60,60.0
60,60.0
40,40.0
40,40.0
30,30.0
40,40.0
90,90.0
120,120.0
90,90.0
60,60.0
50,50.0
34,34.0
60,60.0
33,33.0
50,50.0
100,89.16666666666667
60,60.0
67,67.0
50,50.0
80,80.0
90,90.0
60,60.0
50,50.0
40,40.0
60,60.0
46,56.575
50,50.0
35,35.0
55,55.366666666666674
50,50.0
40,40.0
40,40.0
30,30.0
100,100.0
90,90.0
49,49.0
44,44.0
30,30.0
50,50.0
40,40.0
20,20.0
70,70.0
90,90.0
40,40.0
156,156.0
60,60.0
80,80.0
55,55.0
70,70.0
100,100.0
90,90.0
40,40.0
56,56.0
50,50.0
22,22.0
40,40.0
50,50.0
40,40.0
74,47.251495726495726
30,30.0
40,40.0
89,89.0
10,10.0
60,60.0
50,50.0
80,80.0
60,60.0
82,49.16068421052631
35,35.0
50,50.0
50,50.0
27,26.1
60,60.0
20,20.0
40,40.0
37,36.5
56,56.0
156,156.0
45,45.0
110,110.0
40,40.0
50,50.0
100,100.0
40,40.0
45,45.0
40,40.0
55,48.7
100,100.0
60,60.0
178,175.1
56,56.0
40,40.0
46,43.12523101194501
90,90.0
35,35.0
60,60.0
80,80.0
55,55.0
70,70.0
65,52.732410714285706
56,56.0
50,50.0
50,50.0
40,40.0
90,90.0
35,35.0
60,60.0
30,30.0
80,80.0
50,50.0
56,56.0
140,140.0
40,40.0
80,80.0
70,70.0
30,30.0
50,50.0
50,50.0
40,40.0
50,50.0
55,49.7
40,40.0
60,60.0
91,87.49393939393939
40,40.0
90,90.0
92,66.62
70,70.0
50,50.0
50,50.0
50,50.0
32,46.12266522988505
33,33.0
80,80.0
35,35.0
111,100.07727272727273
70,70.0
60,60.0
50,50.0
45,45.0
56,56.0
50,50.0
56,56.0
40,40.0
110,110.0
25,25.0
40,40.0
50,50.0
55,65.13205128205128
40,40.0
52,49.0
45,45.0
30,30.0
40,40.0
90,90.0
40,40.0
50,50.0
80,80.0
80,80.0
50,50.0
50,50.0
50,50.0
88,88.0
70,70.0
40,40.0
60,60.0
58,58.0
80,80.0
50,50.0
89,89.0
50,50.0
46,40.52523101194501
20,20.0
50,50.0
50,50.0
50,50.0
100,100.0
50,50.0
60,60.0
56,56.0
50,50.0
30,30.0
20,20.0
52,70.3625
50,50.0
80,80.0
80,80.0
50,50.0
40,40.0
25,25.0
56,56.0
80,80.0
80,80.0
140,140.0
50,50.0
80,80.0
50,50.0
50,50.0
69,39.581406488626314
30,30.0
44,44.0
50,50.0
40,40.0
50,50.0
85,85.0
50,50.0
50,50.0
80,80.0
30,30.0
0,13.777272727272726
33,33.0
60,60.0
50,50.0
90,90.0
80,80.0
23,24.0
50,50.0
60,60.0
50,50.0
40,40.0
50,50.0
80,80.0
60,60.0
70,70.0
37,41.41818181818182
50,50.0
100,100.0
80,80.0
50,50.0
25,25.0
35,35.0
50,50.0
50,50.0
60,60.0
30,30.0
70,70.0
30,30.0
40,40.0
80,80.0
60,60.0
55,49.36538461538462
40,40.0
70,70.0
40,40.0
40,40.0
35,35.0
60,60.0
50,50.0
80,80.0
35,35.6
60,60.0
40,40.0
20,20.0
90,90.0
45,45.0
100,100.0
50,50.0
50,50.0
80,80.0
43,42.9
60,60.0
30,30.0
80,80.0
100,100.0
80,80.0
50,50.0
130,130.0
60,60.0
60,60.0
40,40.0
90,90.0
30,30.0
50,50.0
50,50.0
22,22.0
70,70.0
40,40.0
40,40.0
80,80.0
50,50.0
80,80.0
111,111.0
100,100.0
39,39.0
100,100.0
78,78.0
50,50.0
80,80.0
70,70.0
100,100.0
150,150.0
70,70.0
50,50.0
90,90.0
20,20.0
55,69.81345238095238
32,41.98620689655172
60,60.0
45,45.0
70,70.0
15,15.0
80,80.0
40,40.0
30,30.0
20,20.0
90,90.0
40,40.0
89,89.0
40,40.0
110,110.0
40,40.0
50,50.0
40,40.0
100,100.0
80,80.0
40,40.0
100,100.0
50,50.0
50,50.0
89,89.0
89,89.0
50,50.0
65,65.0
40,40.0
40,40.0
50,50.0
70,70.0
5,4.9
60,60.0
70,70.0
60,60.0
34,34.0
70,70.0
60,60.0
